count,word,incident,request
214,1,3,211
18,2,6,12
14,3,0,14
7,4,0,7
9,5,1,8
1,6,0,1
1,8,0,1
1,10,0,1
1,11,0,1
4,12,0,4
1,13,0,1
5,14,0,5
1,16,0,1
1,20,0,1
1,22,0,1
1,24,0,1
1,27,0,1
1,34,1,0
39,36,0,39
1,37,0,1
5,45,0,5
1,53,0,1
2,57,0,2
8,65,0,8
9,71,0,9
1,75,0,1
1,80,0,1
1,123,0,1
1,140,0,1
1,150,0,1
1,252,0,1
1,1106,1,0
1,1222,0,1
1,1307,0,1
1,2019,0,1
1,2022,0,1
2,8704,0,2
2,706787,0,2
70,тест,13,57
5,тестовый,2,3
46,обращение,34,12
657,выполнять,3,654
788,разблокировка,0,788
204,без,0,204
264,region,0,264
3,включаться,2,1
164,пк,3,161
6059,заявка,21,6038
56,пэвма,4,52
1,периодически,0,1
66,работать,25,41
1,повышенный,0,1
6,шум,1,5
882,запрос,20,862
437,изменение,0,437
956,учетный,0,956
1242,запись,0,1242
316,система21,10,306
85,заблокировать,0,85
1085,пользователь,38,1047
11,многочисленный,11,0
13,отсутствовать,8,5
1,авторизация,1,0
1,система304,1,0
4,штатный,0,4
103,отключение,0,103
339,уза,0,339
276,замена,0,276
249,добавление,1,248
259,сертификат,1,258
271,сервер,4,267
292,система13,7,285
108,атрибут,0,108
285,учётный,0,285
351,разблокировать,0,351
20,интернет,1,19
4,сегмент,0,4
3909,предоставление,3,3906
3134,отзыв,0,3134
3418,правый,0,3418
4372,доступ,5,4367
3557,ресурс,4,3553
799,сервис,128,671
189,sns,2,187
66,базовый,0,66
1371,настройка,1,1370
787,консультация,2,785
680,технический,1,679
633,обслуживание,1,632
350,установка,0,350
126,удаление,0,126
3,доменный,0,3
1,пользоватеть,0,1
158,организация,0,158
280,брм,0,280
102,необходимо,4,98
79,предоставлять,3,76
183,сетевой,3,180
94,сброс,0,94
132,пароль,4,128
401,бот-наблюдение,128,273
154,система23,13,141
391,ухудшение,125,266
429,статус,135,294
409,эп,0,409
421,сервис22,11,410
54,система24,0,54
55,общий,0,55
85,вопрос,1,84
280,система7,0,280
574,контроль,0,574
571,пу,0,571
581,порт,0,581
38,обнаруживать,3,35
22,нарушение,3,19
19,целостность,0,19
22,обработка,1,21
18,задание,0,18
20,сзь,2,18
19,sn,0,19
125,состав,0,125
125,группа,0,125
1,засор,0,1
1,раковина,0,1
2,мужской,0,2
2,сан,0,2
3,узел,0,3
55,включение,1,54
163,система26,3,160
66,перемещение,0,66
10,груз,0,10
71,устранение,15,56
210,ошибка,32,178
72,сообщать,8,64
77,неисправность,13,64
74,система18,9,65
177,домен,0,177
16,привязка,0,16
38,принтер,3,35
33,мф,4,29
54,дистанционный,0,54
54,курс,0,54
208,ne,0,208
394,boss,0,394
3,заправлять,0,3
27,дозатор,0,27
10,размещение,0,10
25,файл,1,24
10,общедоступный,0,10
948,письмо,0,948
1,random9838заявка,0,1
1,random9439заявка,0,1
505,создание,0,505
72,всервис7,0,72
5,пр,0,5
5,энергетик,0,5
7,обновлять,0,7
7,ms,0,7
6,office,0,6
80,система41,0,80
21,формирование,1,20
17,уплотнение,0,17
17,денежный,0,17
17,обрезь,0,17
17,специализированный,0,17
18,контейнер,0,18
1,random2459заявка,0,1
1,random622заявка,0,1
3,манипулятор,0,3
6,мышь,1,5
1,апрос,0,1
58,randomnnnn,0,58
87,02,0,87
62,прекращение,0,62
213,система500,14,199
333,ремонт,8,325
34,несколько,16,18
57,дверь,0,57
149,блокировка,0,149
64,узсервис7,0,64
262,транспортный,1,261
261,шлюз,0,261
35,адре№11,0,35
65,копирование,0,65
49,нарочно,0,49
84,кмр,0,84
1,кухонный,0,1
2,инвентарь,0,2
17,кабинет,0,17
227,система8,7,220
41,жалюзь,0,41
43,получение,1,42
1,подключаться,0,1
13,сеть,1,12
50,замок,0,50
131,техника,1,130
94,система11,11,83
69,кресло,0,69
51,объект,0,51
6,замедление,3,3
360,работа,8,352
2,групповой,0,2
2,политик,0,2
18,оса,4,14
5,windows,0,5
55,сервис56,3,52
1,система368,0,1
4,эд,0,4
172,учет,0,172
15,пс,0,15
18,система43,0,18
17,тс,0,17
15,инв,0,15
285,логический,0,285
2,разговор,1,1
17,телефон,10,7
97,управление,0,97
125,рабочий,0,125
9,станция,0,9
1,гудение,0,1
26,адре№118,0,26
21,сканирование,1,20
7,e-mail,1,6
41,копировально-множительный,0,41
20,электронный,1,19
5,подписание,1,4
50,документ,13,37
2,дэть,0,2
1,происходить,0,1
139,обновление,0,139
2,список,1,1
7,отчет,2,5
43,разгрузка,0,43
55,машина,0,55
4,номер,0,4
20,администратор,0,20
3,закончиться,0,3
2,дез,0,2
1,жидкость,0,1
2,перевешивать,0,2
18,мыть,0,18
1,речь,0,1
1,кондиционер,0,1
2,мой,1,1
12,холодно,0,12
9,помещение,0,9
21,необходимый,0,21
18,повесить,0,18
14,устанавливать,1,13
12,жидкий,0,12
30,требоваться,3,27
13,дверной,0,13
12,ручка,0,12
2,шредро,2,0
1,забиться,1,0
9,бумага,5,4
143,система20,11,132
6,компьютер,0,6
182,подключение,3,179
53,свт,0,53
53,лвс,0,53
3,два,0,3
21,стул,0,21
2,механический,0,2
4,кодовый,0,4
125,проведение,0,125
7,видеоконференция,0,7
2,решетка,0,2
3,разделитель,1,2
7,domen7,0,7
3,система97,0,3
13,система62,1,12
21,наличие,3,18
20,вредоносный,3,17
20,код,3,17
20,сз,3,17
20,ввк,3,17
15,сопровождение,0,15
7,мероприятие,0,7
7,средство,0,7
1,расширение,0,1
3,диск,0,3
1,y,0,1
1,освидетельствование,0,1
1,бытовой,0,1
1,сейф,0,1
5,металлический,0,5
20,мебель,0,20
38,имущество,0,38
24,вода,0,24
26,арм,3,23
2,c,0,2
13,идентификатор,4,9
8,система,2,6
2,заказ,0,2
71,система22,11,60
2,временной,0,2
115,файловой,0,115
1,книжный,0,1
8,департамент,1,7
13,право,2,11
18,использование,0,18
5,random59597,0,5
8,версия,0,8
5,abbyy,0,5
5,finereader,0,5
2,…,0,2
3,настраивать,1,2
12,система58,0,12
1,частично,0,1
6,отопление,0,6
31,решение,0,31
37,проблема,4,33
31,связанный,0,31
1,подотчетный,0,1
2,лицо,1,1
3,защита,0,3
121,расширенный,0,121
1,система58забраковывать,0,1
2,исходить,1,1
2,эс,0,2
1,4эт,0,1
5,сервис27,4,1
3,зависнуть,2,1
2,стадия,2,0
3,ожидать,3,0
3,утверждение,3,0
7,невозможно,4,3
3,передавать,0,3
4,операция,0,4
1,ответисполнитель,0,1
2,контролер,0,2
15,загрузка,9,6
2,ноутбук,1,1
2,часть,0,2
1,исчезать,0,1
1,р,0,1
10,ярлык,1,9
18,вход,7,11
1,этап,0,1
3,справочник,0,3
2,нсь,0,2
4,согласовать,1,3
2,поступать,2,0
5,сообщение,4,1
4,почта,1,3
1,видеть,1,0
1,жаловаться,1,0
2,медленный,2,0
24,срочно,6,18
3,мочь,2,1
4,входить,2,2
24,шкаф,0,24
1,random5640заявка,0,1
2,длительный,1,1
1,чрезмерно,0,1
1,ожидание,0,1
1,отклик,0,1
1,программа,0,1
2,зависание,1,1
7,шуметь,0,7
2,вентиляция,0,2
14,необходимость,0,14
11,устройство,3,8
14,ввод,3,11
2,вывод,0,2
1,формироваться,1,0
9,печать,4,5
2,опись,2,0
1,конверкт,1,0
1,ограничитель,0,1
1,открытие,0,1
1,створка,0,1
4,пластиковый,0,4
17,окно,0,17
1,гребенка,0,1
1,проклейка,0,1
1,цель,0,1
1,утепление,0,1
52,перевыпуск,0,52
52,рутокать,0,52
1,демонтаж,0,1
3,вертикальный,0,3
2,санитайзер,0,2
17,картина,0,17
2,диспенсер,0,2
1,заведующий,1,0
2,кладовая,1,1
8,стол,0,8
14,перевод,0,14
1,тест2,1,0
1,кассир,0,1
1,виссить,0,1
1,деньги,0,1
53,сотрудник,1,52
1,система333,1,0
2,напольный,0,2
3,покрытие,0,3
3,компьютерный,0,3
1,газлифт,0,1
23,произойти,23,0
25,сбой,25,0
60,регистрация,24,36
3,частый,0,3
1,застревание,0,1
3,формат,0,3
1,а3,0,1
12,randomkkkk,0,12
28,элект,1,27
18,документооборотпоиск,0,18
1,random1969заявка,0,1
8,приложение,4,4
3,открываться,0,3
1,см,0,1
1,потолочный,0,1
6,светильник,0,6
1,верхний,0,1
2,полка,0,2
8,тумбочка,0,8
16,копия,2,14
15,возможность,11,4
3,срок,0,3
10,тот,3,7
21,система54,21,0
1,корректировка,0,1
1,ит-система,0,1
4,тренировка,1,3
5,шататься,0,5
3,унитаз,0,3
20,адре№12,0,20
15,рк,0,15
2,петля,0,2
3,зависать,2,1
1,забивать,0,1
144,новый,0,144
2,договор,0,2
113,фз,3,110
104,ад,0,104
104,cоздание,0,104
112,система52,6,106
2,диван,0,2
1,виснуть,1,0
3,рутокен,0,3
9,доводчик,0,9
96,системный,0,96
95,прикладной,0,95
10,randomac,0,10
10,dc,0,10
4,подключать,1,3
9,удаваться,3,6
3,открывать,1,2
98,плановый,0,98
98,смена,0,98
98,ключевой,0,98
100,информация,2,98
3,телефонный,0,3
3,аппарат,1,2
7,фг,0,7
28,интранет-портал,0,28
19,регулировка,0,19
1,ведущий,0,1
2,внутренний,0,2
1,двор,0,1
1,брошюровка,0,1
1,смывной,0,1
1,бочка,0,1
17,итс,0,17
1,вложение,0,1
5,web,3,2
6,зарегистрировать,1,5
2,центральный,0,2
3,холл,0,3
4,лампа,0,4
1,random1147,0,1
1,random3003заявка,0,1
1,административный,0,1
1,система35,0,1
1,random1297заявка,0,1
1,random4834заявка,0,1
1,random7318заявка,0,1
12,msk,0,12
115,работникамдепартаменткоторыйотвечать,0,115
117,это,2,115
115,точно,0,115
1,random9161заявка,0,1
4,суровый,0,4
10,вкс,0,10
6,выделение,0,6
1,дополнительн,0,1
8,уввь,0,8
1,random314заявка,0,1
1,random8477заявка,0,1
1,random4438заявка,0,1
1,pdf,0,1
2,печататься,0,2
12,подразделение,0,12
3,починять,0,3
3,электрический,0,3
4,чайник,0,4
3,уровень,3,0
4,данный,2,2
2,период,1,1
1,день,1,0
1,изменять,0,1
1,положение,0,1
7,холодный,0,7
5,батарея,0,5
19,оборудование,5,14
1,значить,1,0
1,прийти,1,0
1,уведомление,1,0
1,приближать,1,0
2,отпуск,1,1
2,начальник,0,2
1,терминальный,0,1
3,электромонтажный,0,3
3,выдавать,1,2
16,система110,4,12
4,запускать,3,1
1,комбина,0,1
6,питание,0,6
4,крепление,0,4
28,просить,3,25
8,заменять,2,6
10,клавиатура,2,8
5,кнопка,3,2
1,random1639заявка,0,1
16,входной,0,16
2,обеспечение,0,2
3,питьевой,0,3
2,переподключать,0,2
8,роль,2,6
3,пропасть,2,1
1,контактный,0,1
1,данные,0,1
1,личной,0,1
3,портал,0,3
1,согласованный,1,0
1,поступить,1,0
1,часто,0,1
2,время,0,2
4,закреплять,0,4
2,полоса,1,1
11,превышение,3,8
11,максимальный,3,8
12,количество,3,9
11,неудачный,3,8
14,попытка,4,10
1,подвал,0,1
2,стенд,0,2
9,тестирование,5,4
9,загружаться,5,4
4,взаимодействие,1,3
1,система391,1,0
3,бр,1,2
3,передача,1,2
1,система19,0,1
8,коммуникационный,0,8
1,встраивать,0,1
2,ввода-вывод,0,2
2,bios,0,2
1,операционный,0,1
1,win10,0,1
2,актуальный,0,2
2,карниз,0,2
3,гостиница,0,3
1,метать,0,1
1,коридор,0,1
6,переустановка,0,6
7,унэп,1,6
1,random9997заявка,0,1
1,random9908заявка,0,1
1,random8298заявка,0,1
1,random2276заявка,0,1
18,система57,10,8
1,random6358заявка,0,1
1,random6968заявка,0,1
1,цр,0,1
3,самый,1,2
3,веселый,1,2
2,недоступность,2,0
1,переход,1,0
1,резервынй,1,0
8,система435,6,2
3,клиент,1,2
4,среда,0,4
3,нагрузочный,0,3
3,выкл,0,3
3,вкл,0,3
2,выход,2,0
2,строить,2,0
2,основной,2,0
5,функционирование,1,4
1,комплексный,1,0
1,тренировка-нарушение,1,0
3,платежный,1,2
47,система91,47,0
10,агент,2,8
2,цос,0,2
1,протокол,0,1
3,недоступный,3,0
1,гипервизор,1,0
1,система334,1,0
1,работоспособность,1,0
7,система120,0,7
3,система56,0,3
4,узсистема7boss,0,4
10,тема,0,10
6,другой,0,6
1,ви,0,1
2,событие,0,2
2,мониторинг,0,2
3,заявкасервис11,1,2
5,час,0,5
3,элемент,0,3
3,настенный,0,3
1,вывозить,0,1
3,мешок,0,3
2,макулатура,0,2
5,редактирование,0,5
1,окончание,0,1
1,действие,0,1
1,елка,0,1
4,зеркало,1,3
1,фиксироваться,1,0
4,лд,0,4
3,очень,2,1
2,долгий,2,0
43,исполнение,5,38
9,сломать,0,9
5,прм,0,5
1,подг,0,1
1,тормоз,0,1
1,тележки-шпилька,0,1
6,столовая,0,6
6,монитор,1,5
14,облако,0,14
1,прибор,0,1
1,кронштейн,0,1
1,аналитический,1,0
1,накапливать,1,0
3,цветной,0,3
135,выполнение,0,135
1,прикрепление,0,1
2,некорректный,1,1
1,random2487заявка,0,1
4,женский,0,4
1,анонимный,0,1
2,отд,2,0
3,разгружать,0,3
1,расхождение,1,0
1,остаток,1,0
1,счет,1,0
1,исистема50,1,0
1,фисный,0,1
1,толстый,0,1
1,передаваться,0,1
2,расход,0,2
6,бд№1,0,6
1,адре№005,0,1
12,,8,4
1,восстанавливать,0,1
5,черный,1,4
1,отсутвовать,1,0
50,адрес,1,49
2,журнал,0,2
1,прием,0,1
1,телефонограмма,0,1
1,random4687заявка,0,1
1,random4945заявка,0,1
2,радиатор,0,2
1,random5434заявка,0,1
1,random9104заявка,0,1
1,random560заявка,0,1
1,осуществление,0,1
1,процедура,0,1
3,обогреватель,0,3
86,05,0,86
87,random,0,87
86,основа,0,86
1,random7546заявка,0,1
25,random55537,0,25
1,random62587,0,1
36,система180,0,36
1,random6317заявка,0,1
1,первое,0,1
1,random8205заявка,0,1
1,random9682заявка,0,1
1,random2014заявка,0,1
1,электрочайник,0,1
113,random49657,0,113
221,система46,1,220
2,создаться,2,0
2,основание,2,0
1,заявкисервис11,1,0
2,система165,1,1
81,создавать,1,80
4,всервис11,3,1
1,утверждать,1,0
1,иметь,1,0
19,система345,0,19
3,плинтус,0,3
3,моющий,0,3
1,ср-во,0,1
1,поверить,1,0
1,процесс,1,0
3,согласование,2,1
3,холодильник,0,3
1,охлаждать,0,1
1,низкий,1,0
1,давление,1,0
1,модуль,1,0
1,газовый,1,0
1,пожаротушение,1,0
1,random976заявка,0,1
1,random3563заявка,0,1
1,программный,0,1
1,random7964заявка,0,1
1,random4192заявка,0,1
2,random5838заявка,0,2
1,ход,1,0
1,сменять,0,1
4,локальный,1,3
1,ввсеть,0,1
2,резолюция,0,2
4,катридж,0,4
5,выключатель,0,5
1,стремянка,0,1
1,гладильный,0,1
2,доска,0,2
1,калорифер,0,1
1,теплообменник,0,1
1,тт,0,1
1,random9135заявка,0,1
2,коробка,0,2
8,заходить,3,5
2,1с,0,2
1,корректный,0,1
1,random3281заявка,0,1
1,сантот,0,1
1,принадлежность,0,1
49,ip,0,49
