count,word,incident,request
1,сводный,0,1
7,совещание,0,7
1,схема,1,0
4,система94,0,4
3,автоматический,0,3
6,квиток,0,6
3,обработать,0,3
3,отдельный,0,3
1,система112,0,1
22,имя,0,22
1,random6348заявка,0,1
1,random5622заявка,0,1
1,random9126заявка,0,1
1,random6159заявка,0,1
1,random5972заявка,0,1
1,random3126заявка,0,1
1,random2375заявка,0,1
1,random8310заявка,0,1
1,random7574заявка,0,1
5,сведение,1,4
3,определяться,3,0
4,доставка,0,4
2,задержка,2,0
2,сохранение,2,0
2,периодический,0,2
7,перезагрузка,2,5
2,коммутатор,0,2
2,cisco,0,2
2,система241,2,0
1,random7842заявка,0,1
1,random3169заявка,0,1
3,выгрузка,0,3
2,фанкойл,0,2
3,штора,0,3
2,сл,0,2
2,бачок,0,2
2,2й,0,2
4,информационный,1,3
10,розетка,0,10
2,малый,0,2
2,совет,0,2
2,обсуждение,0,2
2,текущий,0,2
2,тенденция,0,2
2,прогноз,0,2
3,сканировать,3,0
4,система84,0,4
9,серьезный,3,6
2,adobe,0,2
2,flash,0,2
2,player,0,2
2,термозон,0,2
3,перестать,3,0
2,отсутствие,0,2
2,горячий,0,2
2,санитарный,0,2
5,комната,0,5
2,около,0,2
2,каб,0,2
6,здание,0,6
2,освежитель,0,2
4,воздух,0,4
1,узть,0,1
1,random6683заявка,0,1
1,random2215заявка,0,1
3,вентилятор,0,3
1,random7488,0,1
1,random3628,0,1
2,+замена,0,2
2,прикреплять,0,2
1,random1232заявка,0,1
1,random6426заявка,0,1
5,usb,0,5
3,находить,2,1
2,пользоват,2,0
4,оконный,0,4
2,конструкция,0,2
3,физический,0,3
4,поднадзорный,0,4
4,кредитный,0,4
18,random75916,0,18
2,лекция,0,2
2,считываться,0,2
2,пломба,0,2
2,кассета,0,2
87,просьба,4,83
3,выдвижный,0,3
5,ящик,0,5
4,тумба,0,4
3,подкатный,0,3
9,проверять,7,2
2,погрузка-разгрузка,0,2
3,эдок,0,3
3,2-й,0,3
5,ур,1,4
3,критич,3,0
7,мц,0,7
3,инцидент,1,2
21,иб,0,21
1,украшать,0,1
1,random551заявка,0,1
1,оттирать,0,1
1,полоска,0,1
1,крепеж,0,1
1,шестая,0,1
3,система9,0,3
1,random803заявка,0,1
1,учебный,0,1
97,random34658,0,97
100,исй,0,100
97,random71342,0,97
1,разрешать,1,0
1,полк,0,1
1,шкант,0,1
2,освещение,0,2
3,подпись,1,2
1,компонент,0,1
1,бить,0,1
1,ток,0,1
2,открывание,0,2
23,г,0,23
1,сканер,1,0
1,выставление,0,1
1,power,0,1
1,bi,0,1
1,сервис62,0,1
2,028,0,2
2,размещать,0,2
2,насистема95,0,2
1,нажиматься,0,1
1,протягивать,0,1
7,патч-корд,0,7
3,пол,0,3
1,№8,0,1
1,информацион,0,1
6,изготовлять,0,6
6,метр,0,6
2,оперативно,0,2
20,лог,0,20
1,блокирование,0,1
2,конференцзал,0,2
2,отправка,1,1
1,лк,0,1
1,random9356заявка,0,1
6,сертификат-файл,0,6
2,батарейка,0,2
1,подозрительный,0,1
2,отдел,0,2
1,регион,1,0
2,отправляться,1,1
1,система6,1,0
3,архивный,0,3
1,папка,0,1
1,колесо,0,1
1,гидравлика,0,1
1,подсистема,0,1
1,random8095заявка,0,1
1,металический,0,1
2,направление,2,0
3,цсервис22,1,2
2,фанкойло,0,2
1,нетрудоспособность,0,1
1,контакт,0,1
1,поддержка,0,1
2,добавлять,0,2
1,участок,0,1
1,отремонтировать,0,1
4,туалет,0,4
1,форточка,0,1
1,сержанов,0,1
2,ворот,0,2
2,сбрасывать,0,2
1,сессия,0,1
1,отменять,1,0
1,самостоятельно,1,0
1,random8286заявка,0,1
1,random1204заявка,0,1
11,документооборот,1,10
1,пачка,0,1
1,word,0,1
1,excel,0,1
1,random3711заявка,0,1
1,постоянно,0,1
1,моноблок,0,1
1,мет,0,1
1,лопнуть,0,1
1,седушка,0,1
1,хранение,0,1
12,n,0,12
4,организовывать,0,4
1,урна,0,1
2,санузел,0,2
7,этаж,0,7
1,редактор,1,0
2,акт,1,1
3,частичный,0,3
2,актуализация,0,2
1,крайний,0,1
1,обнаруживаться,1,0
1,вставлять,1,0
3,бутылка,0,3
35,random63218,0,35
27,письм,0,27
1,верный,0,1
2,скроссировать,0,2
111,место,0,111
3,вводить,1,2
1,режим,0,1
1,random846заявка,0,1
1,система58неопознаный,0,1
1,налог,0,1
1,прибыль,0,1
1,ликвидация,0,1
4,система364,4,0
1,система349,1,0
1,заводчик,0,1
1,реестр,0,1
4,запускаться,2,2
1,свой,0,1
1,учреждение,0,1
3,незарегистрировать,0,3
5,офисный,0,5
4,канц,0,4
4,т,0,4
6,склад,0,6
4,эт,0,4
1,пернмещение,0,1
1,открытка,0,1
2,персонал,0,2
1,отсутсвовать,1,0
1,random2428заявка,0,1
3,фотосъемка,0,3
3,сайт,1,2
1,порядок,0,1
1,система214,0,1
1,п-т,1,0
1,кривск,1,0
1,лопата,0,1
1,мыльный,0,1
1,random3074заявка,0,1
1,отрегулировать,0,1
1,дверца,0,1
3,шт,0,3
2,сэть,1,1
2,система203,2,0
1,смочь,1,0
1,сделать,1,0
3,должность,0,3
2,резервный,0,2
1,обязанность,0,1
1,hp,0,1
1,irbis,0,1
19,соответствие,0,19
1,перевещать,0,1
1,железный,0,1
2,поломка,1,1
2,рулонный,0,2
1,использовать,0,1
9,погрузка,0,9
2,терминал,1,1
1,random9828заявка,0,1
1,табель,1,0
1,проходить,1,0
1,патч,0,1
1,доработка,0,1
1,система230,0,1
1,согласно,0,1
1,random519заявка,0,1
1,самопроизвольно,0,1
1,выключаться,0,1
1,random2597заявка,0,1
1,random8678заявка,0,1
1,random4860заявка,0,1
4,отделение,0,4
1,инвентарный,0,1
2,дело,0,2
1,random4246заявка,0,1
9,random75146,0,9
1,windows10,0,1
1,re,0,1
1,матрица,0,1
1,департамена,0,1
1,№n,0,1
8,адркс,0,8
8,№95,0,8
1,система110ведение,0,1
1,полностью,1,0
2,система330,2,0
1,ибп,0,1
1,интернет-сеть,1,0
3,система8-устройство,1,2
1,сбиваться,1,0
1,кодировка,1,0
1,календарь,1,0
1,вид,1,0
4,проверка,0,4
4,система60,0,4
4,система106,0,4
1,avaya,1,0
1,заряжаться,1,0
1,random6059заявка,0,1
1,шипка,0,1
1,рутокин,0,1
1,random77заявка,0,1
1,ремон,0,1
2,производить,0,2
1,random4455заявка,0,1
2,три,0,2
2,деревянный,0,2
1,сломаться,1,0
1,втс,1,0
1,random6345заявка,0,1
2,навешивать,0,2
2,проект,1,1
3,финансовый,0,3
1,грамотность,0,1
1,измениться,0,1
1,сфера,0,1
1,дирижабль,1,0
3,бд,0,3
1,укэп,0,1
1,random6900заявка,0,1
2,random380заявка,0,2
1,результат,0,1
1,температура,0,1
1,влажность,0,1
2,п,0,2
1,random7627заявка,0,1
1,система125,1,0
5,перемещать,0,5
1,коробок,0,1
2,подарок,0,2
1,шуруп,0,1
3,выносить,0,3
5,мусор,0,5
2,сервис208,2,0
1,major,0,1
1,система254,0,1
1,система108,1,0
1,random8698заявка,0,1
2,провалиться,0,2
1,боковой,0,1
1,сектр,0,1
2,random779заявка,0,2
2,давать,1,1
2,разбираться,2,0
2,ситуация,2,0
3,пожалуйста,0,3
3,поменять,0,3
1,random5395заявка,0,1
2,система210,0,2
1,изымать,0,1
1,random265заявка,0,1
2,заседание,0,2
1,межведомственный,0,1
1,ргпо,0,1
1,развитие,0,1
1,рынок,0,1
1,random55заявка,0,1
1,random6445заявка,0,1
1,сохранять,0,1
1,уч,0,1
2,запуск,1,1
3,подписывать,2,1
1,идти,1,0
1,окошко,1,0
2,сторожок,0,2
1,обрабатываться,0,1
1,вывоз,0,1
1,выделять,0,1
2,проливание,0,2
2,мясной,0,2
3,цех,0,3
3,смеситель,0,3
1,стд,1,0
1,дозатор-мыло,0,1
1,сторона,0,1
1,крышка,0,1
1,random927заявка,0,1
1,лестница,0,1
1,random3646заявка,0,1
1,очистка,0,1
1,мб,0,1
1,система1,0,1
1,обозначать,0,1
1,бирка,0,1
1,запорный,0,1
1,арматура,0,1
1,officeна,1,0
1,уничтожение,1,0
1,система336,1,0
2,мобильный,2,0
1,чер,1,0
1,обеспечивать,0,1
2,кран,0,2
1,бижить,0,1
1,туалетный,0,1
1,random8033заявка,0,1
2,мышка,0,2
5,оказывать,1,4
1,влияние,1,0
1,ит-услугиня,1,0
2,загружать,2,0
1,random608заявка,0,1
1,новозможно,0,1
1,пульт,0,1
2,телевизор,0,2
1,ааа-,0,1
1,random3187заявка,0,1
1,random4408заявка,0,1
1,random4826заявка,0,1
5,помощь,0,5
1,захватывать,1,0
2,лист,1,1
1,random6172заявка,0,1
1,random9078заявка,0,1
1,random2036заявка,0,1
1,random9555заявка,0,1
2,комбинат,0,2
1,присоеденять,0,1
2,приставка,0,2
1,random7001заявка,0,1
2,химчистка,0,2
1,слышный,1,0
1,посторонний,1,0
3,картридж,0,3
1,откос,0,1
1,справка,1,0
1,финансирование,1,0
2,ас,0,2
1,4-6,0,1
1,чистый,0,1
1,random3793заявка,0,1
1,random263,0,1
1,релиз,0,1
1,random4585заявка,0,1
1,максимально,0,1
1,быстро,0,1
1,пром,0,1
1,система50,0,1
1,random5768заявка,0,1
1,random6687заявка,0,1
1,random2759заявка,0,1
1,random8152заявка,0,1
1,декор,0,1
1,аналог,0,1
1,система105,0,1
2,связь,2,0
1,dect,1,0
1,кафельный,0,1
1,приклеивать,0,1
1,плитка,0,1
3,random456897,0,3
1,плохо,0,1
1,random860заявка,0,1
2,bossnet,0,2
2,client,0,2
4,подготовка,0,4
1,подтверждение,0,1
1,получать,0,1
1,банкнота,0,1
1,монета,0,1
1,рф,0,1
1,999999999999,0,1
9,сдача,0,9
2,выдаваться,0,2
1,пояснение,0,1
1,читаться,0,1
1,ру,0,1
1,токен,0,1
1,работет,1,0
1,внутри,0,1
1,random1130заявка,0,1
1,отклеиться,0,1
2,экран,0,2
1,лифт,0,1
3,кофемашина,0,3
1,random2471заявка,0,1
1,random178заявка,0,1
1,ссистема22,0,1
1,random2547заявка,0,1
1,random1089заявка,0,1
1,random7972заявка,0,1
1,random3560заявка,0,1
1,random8655заявка,0,1
1,random4102заявка,0,1
1,убирать,0,1
1,левый,0,1
1,угол,0,1
1,random5772заявка,0,1
1,random836заявка,0,1
1,random2801заявка,0,1
1,random3577заявка,0,1
1,random7102заявка,0,1
1,random8457заявка,0,1
1,random5545заявка,0,1
1,random3535заявка,0,1
1,random5861заявка,0,1
1,random2914заявка,0,1
1,random8057заявка,0,1
1,random9313заявка,0,1
1,random4399заявка,0,1
1,random5042заявка,0,1
1,опечатывающий,0,1
1,ст,0,1
1,random5411заявка,0,1
1,динамика,1,0
5,ул,0,5
1,обьект,0,1
2,подъем,0,2
1,random4406заявка,0,1
1,сильно,0,1
1,дуть,0,1
1,наличник,0,1
1,оторваться,0,1
1,пластина,0,1
1,random3244заявка,0,1
3,randomкиш,0,3
1,неисполнять,1,0
1,срочный,1,0
1,столик,0,1
1,крупногаборитный,0,1
1,кондит,0,1
2,служба,1,1
1,продовольственный,0,1
1,аптека,0,1
1,ро,0,1
1,учстанавливать,0,1
1,противопожарный,0,1
1,табличка,0,1
1,random567заявка,0,1
1,система234,1,0
1,служебный,0,1
1,полосить,1,0
2,база,1,1
1,осй,0,1
1,образ,0,1
1,смета,0,1
1,дефект,1,0
1,шнур,0,1
1,витый,0,1
2,чистка,0,2
1,создаваться,1,0
1,редкий,0,1
3,ключ,0,3
1,почему,1,0
1,отмениться,1,0
1,подача,1,0
1,random5435заявка,0,1
1,вылететь,0,1
1,заявоксервис11,1,0
1,темный,0,1
1,отпасть,0,1
1,уголок,0,1
1,резервирование,1,0
1,архив,1,0
1,random3023заявка,0,1
1,random8762заявка,0,1
1,окраска,0,1
2,стена,0,2
1,random7588заявка,0,1
1,random4965заявка,0,1
1,09,0,1
1,01,0,1
1,random9285заявка,0,1
1,random484заявка,0,1
3,randomюта,0,3
1,оформлять,1,0
1,запрашивать,1,0
1,логин,1,0
1,рестоврация,0,1
1,банкетка,0,1
1,отключиться,1,0
1,орг,1,0
2,стационарный,2,0
1,отклонять,0,1
2,причина,0,2
4,снимать,0,4
1,списание,0,1
1,мз,0,1
1,системе22,0,1
1,random5876заявка,0,1
1,шрифт,0,1
1,random8984заявка,0,1
1,ответственный,1,0
1,черезсервис11,1,0
1,корридорный,0,1
1,random8147заявка,0,1
5,дополнительный,1,4
3,активный,2,1
4,отправлять,4,0
1,заведение,1,0
1,всервис11й,1,0
2,назначение,0,2
1,подч,0,1
48,random49594,0,48
1,google,0,1
1,chrome,0,1
1,03,0,1
1,подряд,0,1
1,система160,0,1
1,random2699заявка,0,1
1,random2910заявка,0,1
1,random4776заявка,0,1
1,система156,1,0
1,применение,0,1
1,скрипт,0,1
1,работасервис11,0,1
2,адре№007,0,2
1,политика,0,1
1,выключение,0,1
1,полный,0,1
1,кабель,0,1
1,менеджмент,0,1
1,реализация,0,1
1,система224,0,1
8,переносить,0,8
1,продукт,0,1
3,потолок,0,3
1,файловый,0,1
1,забирать,0,1
1,блок,0,1
1,язык,0,1
1,полноценный,0,1
1,определять,0,1
1,считыватель,0,1
2,система184,0,2
1,невозможность,1,0
2,сформировывать,2,0
1,testing,0,1
1,фото,0,1
1,неактивный,1,0
1,врезка,0,1
1,random7666заявка,0,1
1,пояснять,0,1
1,неприменение,0,1
1,iva,0,1
2,замятие,2,0
1,хотеть,0,1
1,отдавать,0,1
1,дырокол,0,1
1,подвесной,0,1
1,слива,0,1
1,писсуар,0,1
2,удалять,0,2
1,запирать,0,1
1,бут,0,1
1,приносить,0,1
1,бутыль,0,1
1,куллер,0,1
2,система90,1,1
1,x64,0,1
1,random9961заявка,0,1
81,random92081,0,81
1,postgresql,0,1
1,формировать,1,0
2,уйти,0,2
1,rabdom,0,1
1,отменяться,1,0
1,автоматически,1,0
1,разблокирование,0,1
1,устранять,1,0
1,короб,0,1
1,65запрос,0,1
1,1-с,0,1
1,ркц,0,1
1,удлинитель,0,1
1,м,0,1
1,штука,0,1
1,random9014заявка,0,1
1,random113заявка,0,1
1,распоряжение,0,1
1,оплата,0,1
1,тележка,0,1
1,шаблон,0,1
1,упасть,0,1
18,уязвимость,0,18
18,планом№,0,18
1,вилка,0,1
1,остаться,0,1
1,переходить,1,0
1,выполняться,1,0
1,электронагреватель,0,1
1,ярлыксистема50,0,1
1,наливать,0,1
2,антисептик,0,2
1,задний,0,1
1,сим-карта,0,1
1,теплоотдача,0,1
1,грязный,1,0
1,фон,1,0
1,трубка,0,1
8,random69694,0,8
1,что-то,0,1
1,пойти,0,1
1,система139,0,1
1,random4217заявка,0,1
1,пост,1,0
1,охрана,1,0
1,кабина,0,1
1,подтекать,0,1
1,канализационный,0,1
1,труба,0,1
1,аа,0,1
1,краснуть,0,1
1,эть,0,1
1,оо,0,1
107,клиентский,0,107
1,слететь,0,1
1,гугл,0,1
1,хром,0,1
1,система47,0,1
2,главный,0,2
1,мед,0,1
1,сестра,0,1
1,хранилище,0,1
1,новость,0,1
1,страница,0,1
1,вкладка,1,0
1,визирование,1,0
1,прописывать,0,1
1,камера,0,1
1,ноутбука,0,1
1,domen1,0,1
1,random7413заявка,0,1
1,система75,0,1
1,–,0,1
1,бронирование,0,1
1,отображаться,0,1
1,бронь,0,1
1,высокий,0,1
1,ping,0,1
1,москва,0,1
1,300мс,0,1
1,ходить,1,0
1,ответ,1,0
1,random6808заявка,0,1
1,random6901заявка,0,1
1,держаться,0,1
1,обналичка,0,1
1,интернет-машина,0,1
2,система119,0,2
1,1c,0,1
1,течь,0,1
1,отдых,0,1
1,проц,0,1
1,ка,0,1
1,random7467заявка,0,1
1,плохой,1,0
1,цц,1,0
